Collection,Box,Position,Stamp,Ballot id,Number of ballots,Required Contests,Possible Contests,Comments
PBC1,box1,501,,bid501,1,,
PBC1,box1,502,,bid502,1,,
PBC1,box1,503,,bid503,1,,
PBC1,box1,504,,bid504,1,,
PBC1,box1,505,,bid505,1,,
PBC1,box1,506,,bid506,1,,
PBC1,box1,507,,bid507,1,,
PBC1,box1,508,,bid508,1,,
PBC1,box1,509,,bid509,1,,
PBC1,box1,510,,bid510,1,,
PBC1,box1,1,,bid511,1,,
PBC1,box1,2,,bid512,1,,
PBC1,box1,3,,bid513,1,,
PBC1,box1,4,,bid514,1,,
PBC1,box1,5,,bid515,1,,
PBC1,box1,6,,bid516,1,,
PBC1,box1,7,,bid517,1,,
PBC1,box1,8,,bid518,1,,
PBC1,box1,9,,bid519,1,,
PBC1,box1,10,,bid520,1,,
PBC1,box1,11,,bid521,1,,
PBC1,box1,12,,bid522,1,,
PBC1,box1,13,,bid523,1,,
PBC1,box1,14,,bid524,1,,
PBC1,box1,15,,bid525,1,,
PBC1,box1,16,,bid526,1,,
PBC1,box1,17,,bid527,1,,
PBC1,box1,18,,bid528,1,,
PBC1,box1,19,,bid529,1,,
PBC1,box1,20,,bid530,1,,
PBC1,box1,21,,bid531,1,,
PBC1,box1,22,,bid532,1,,
PBC1,box1,23,,bid533,1,,
PBC1,box1,24,,bid534,1,,
PBC1,box1,25,,bid535,1,,
PBC1,box1,26,,bid536,1,,
PBC1,box1,27,,bid537,1,,
PBC1,box1,28,,bid538,1,,
PBC1,box1,29,,bid539,1,,
PBC1,box1,30,,bid540,1,,
PBC1,box1,31,,bid541,1,,
PBC1,box1,32,,bid542,1,,
PBC1,box1,33,,bid543,1,,
PBC1,box1,34,,bid544,1,,
PBC1,box1,35,,bid545,1,,
PBC1,box1,36,,bid546,1,,
PBC1,box1,37,,bid547,1,,
PBC1,box1,38,,bid548,1,,
PBC1,box1,39,,bid549,1,,
PBC1,box1,40,,bid550,1,,
PBC1,box1,41,,bid551,1,,
PBC1,box1,42,,bid552,1,,
PBC1,box1,43,,bid553,1,,
PBC1,box1,44,,bid554,1,,
PBC1,box1,45,,bid555,1,,
PBC1,box1,46,,bid556,1,,
PBC1,box1,47,,bid557,1,,
PBC1,box1,48,,bid558,1,,
PBC1,box1,49,,bid559,1,,
PBC1,box1,50,,bid560,1,,
PBC1,box1,51,,bid561,1,,
PBC1,box1,52,,bid562,1,,
PBC1,box1,53,,bid563,1,,
PBC1,box1,54,,bid564,1,,
PBC1,box1,55,,bid565,1,,
PBC1,box1,56,,bid566,1,,
PBC1,box1,57,,bid567,1,,
PBC1,box1,58,,bid568,1,,
PBC1,box1,59,,bid569,1,,
PBC1,box1,60,,bid570,1,,
PBC1,box1,61,,bid571,1,,
PBC1,box1,62,,bid572,1,,
PBC1,box1,63,,bid573,1,,
PBC1,box1,64,,bid574,1,,
PBC1,box1,65,,bid575,1,,
PBC1,box1,66,,bid576,1,,
PBC1,box1,67,,bid577,1,,
PBC1,box1,68,,bid578,1,,
PBC1,box1,69,,bid579,1,,
PBC1,box1,70,,bid580,1,,
PBC1,box1,71,,bid581,1,,
PBC1,box1,72,,bid582,1,,
PBC1,box1,73,,bid583,1,,
PBC1,box1,74,,bid584,1,,
PBC1,box1,75,,bid585,1,,
PBC1,box1,76,,bid586,1,,
PBC1,box1,77,,bid587,1,,
PBC1,box1,78,,bid588,1,,
PBC1,box1,79,,bid589,1,,
PBC1,box1,80,,bid590,1,,
PBC1,box1,81,,bid591,1,,
PBC1,box1,82,,bid592,1,,
PBC1,box1,83,,bid593,1,,
PBC1,box1,84,,bid594,1,,
PBC1,box1,85,,bid595,1,,
PBC1,box1,86,,bid596,1,,
PBC1,box1,87,,bid597,1,,
PBC1,box1,88,,bid598,1,,
PBC1,box1,89,,bid599,1,,
PBC1,box1,90,,bid600,1,,
PBC1,box1,91,,bid601,1,,
PBC1,box1,92,,bid602,1,,
PBC1,box1,93,,bid603,1,,
PBC1,box1,94,,bid604,1,,
PBC1,box1,95,,bid605,1,,
PBC1,box1,96,,bid606,1,,
PBC1,box1,97,,bid607,1,,
PBC1,box1,98,,bid608,1,,
PBC1,box1,99,,bid609,1,,
PBC1,box1,100,,bid610,1,,
PBC1,box1,101,,bid611,1,,
PBC1,box1,102,,bid612,1,,
PBC1,box1,103,,bid613,1,,
PBC1,box1,104,,bid614,1,,
PBC1,box1,105,,bid615,1,,
PBC1,box1,106,,bid616,1,,
PBC1,box1,107,,bid617,1,,
PBC1,box1,108,,bid618,1,,
PBC1,box1,109,,bid619,1,,
PBC1,box1,110,,bid620,1,,
PBC1,box1,111,,bid621,1,,
PBC1,box1,112,,bid622,1,,
PBC1,box1,113,,bid623,1,,
PBC1,box1,114,,bid624,1,,
PBC1,box1,115,,bid625,1,,
PBC1,box1,116,,bid626,1,,
PBC1,box1,117,,bid627,1,,
PBC1,box1,118,,bid628,1,,
PBC1,box1,119,,bid629,1,,
PBC1,box1,120,,bid630,1,,
PBC1,box1,121,,bid631,1,,
PBC1,box1,122,,bid632,1,,
PBC1,box1,123,,bid633,1,,
PBC1,box1,124,,bid634,1,,
PBC1,box1,125,,bid635,1,,
PBC1,box1,126,,bid636,1,,
PBC1,box1,127,,bid637,1,,
PBC1,box1,128,,bid638,1,,
PBC1,box1,129,,bid639,1,,
PBC1,box1,130,,bid640,1,,
PBC1,box1,131,,bid641,1,,
PBC1,box1,132,,bid642,1,,
PBC1,box1,133,,bid643,1,,
PBC1,box1,134,,bid644,1,,
PBC1,box1,135,,bid645,1,,
PBC1,box1,136,,bid646,1,,
PBC1,box1,137,,bid647,1,,
PBC1,box1,138,,bid648,1,,
PBC1,box1,139,,bid649,1,,
PBC1,box1,140,,bid650,1,,
PBC1,box1,141,,bid651,1,,
PBC1,box1,142,,bid652,1,,
PBC1,box1,143,,bid653,1,,
PBC1,box1,144,,bid654,1,,
PBC1,box1,145,,bid655,1,,
PBC1,box1,146,,bid656,1,,
PBC1,box1,147,,bid657,1,,
PBC1,box1,148,,bid658,1,,
PBC1,box1,149,,bid659,1,,
PBC1,box1,150,,bid660,1,,
PBC1,box1,151,,bid661,1,,
PBC1,box1,152,,bid662,1,,
PBC1,box1,153,,bid663,1,,
PBC1,box1,154,,bid664,1,,
PBC1,box1,155,,bid665,1,,
PBC1,box1,156,,bid666,1,,
PBC1,box1,157,,bid667,1,,
PBC1,box1,158,,bid668,1,,
PBC1,box1,159,,bid669,1,,
PBC1,box1,160,,bid670,1,,
PBC1,box1,161,,bid671,1,,
PBC1,box1,162,,bid672,1,,
PBC1,box1,163,,bid673,1,,
PBC1,box1,164,,bid674,1,,
PBC1,box1,165,,bid675,1,,
PBC1,box1,166,,bid676,1,,
PBC1,box1,167,,bid677,1,,
PBC1,box1,168,,bid678,1,,
PBC1,box1,169,,bid679,1,,
PBC1,box1,170,,bid680,1,,
PBC1,box1,171,,bid681,1,,
PBC1,box1,172,,bid682,1,,
PBC1,box1,173,,bid683,1,,
PBC1,box1,174,,bid684,1,,
PBC1,box1,175,,bid685,1,,
PBC1,box1,176,,bid686,1,,
PBC1,box1,177,,bid687,1,,
PBC1,box1,178,,bid688,1,,
PBC1,box1,179,,bid689,1,,
PBC1,box1,180,,bid690,1,,
PBC1,box1,181,,bid691,1,,
PBC1,box1,182,,bid692,1,,
PBC1,box1,183,,bid693,1,,
PBC1,box1,184,,bid694,1,,
PBC1,box1,185,,bid695,1,,
PBC1,box1,186,,bid696,1,,
PBC1,box1,187,,bid697,1,,
PBC1,box1,188,,bid698,1,,
PBC1,box1,189,,bid699,1,,
PBC1,box1,190,,bid700,1,,
PBC1,box1,191,,bid701,1,,
PBC1,box1,192,,bid702,1,,
PBC1,box1,193,,bid703,1,,
PBC1,box1,194,,bid704,1,,
PBC1,box1,195,,bid705,1,,
PBC1,box1,196,,bid706,1,,
PBC1,box1,197,,bid707,1,,
PBC1,box1,198,,bid708,1,,
PBC1,box1,199,,bid709,1,,
PBC1,box1,200,,bid710,1,,
PBC1,box1,201,,bid711,1,,
PBC1,box1,202,,bid712,1,,
PBC1,box1,203,,bid713,1,,
PBC1,box1,204,,bid714,1,,
PBC1,box1,205,,bid715,1,,
PBC1,box1,206,,bid716,1,,
PBC1,box1,207,,bid717,1,,
PBC1,box1,208,,bid718,1,,
PBC1,box1,209,,bid719,1,,
PBC1,box1,210,,bid720,1,,
PBC1,box1,211,,bid721,1,,
PBC1,box1,212,,bid722,1,,
PBC1,box1,213,,bid723,1,,
PBC1,box1,214,,bid724,1,,
PBC1,box1,215,,bid725,1,,
PBC1,box1,216,,bid726,1,,
PBC1,box1,217,,bid727,1,,
PBC1,box1,218,,bid728,1,,
PBC1,box1,219,,bid729,1,,
PBC1,box1,220,,bid730,1,,
PBC1,box1,221,,bid731,1,,
PBC1,box1,222,,bid732,1,,
PBC1,box1,223,,bid733,1,,
PBC1,box1,224,,bid734,1,,
PBC1,box1,225,,bid735,1,,
PBC1,box1,226,,bid736,1,,
PBC1,box1,227,,bid737,1,,
PBC1,box1,228,,bid738,1,,
PBC1,box1,229,,bid739,1,,
PBC1,box1,230,,bid740,1,,
PBC1,box1,231,,bid741,1,,
PBC1,box1,232,,bid742,1,,
PBC1,box1,233,,bid743,1,,
PBC1,box1,234,,bid744,1,,
PBC1,box1,235,,bid745,1,,
PBC1,box1,236,,bid746,1,,
PBC1,box1,237,,bid747,1,,
PBC1,box1,238,,bid748,1,,
PBC1,box1,239,,bid749,1,,
PBC1,box1,240,,bid750,1,,
PBC1,box1,241,,bid751,1,,
PBC1,box1,242,,bid752,1,,
PBC1,box1,243,,bid753,1,,
PBC1,box1,244,,bid754,1,,
PBC1,box1,245,,bid755,1,,
PBC1,box1,246,,bid756,1,,
PBC1,box1,247,,bid757,1,,
PBC1,box1,248,,bid758,1,,
PBC1,box1,249,,bid759,1,,
PBC1,box1,250,,bid760,1,,
PBC1,box1,251,,bid761,1,,
PBC1,box1,252,,bid762,1,,
PBC1,box1,253,,bid763,1,,
PBC1,box1,254,,bid764,1,,
PBC1,box1,255,,bid765,1,,
PBC1,box1,256,,bid766,1,,
PBC1,box1,257,,bid767,1,,
PBC1,box1,258,,bid768,1,,
PBC1,box1,259,,bid769,1,,
PBC1,box1,260,,bid770,1,,
PBC1,box1,261,,bid771,1,,
PBC1,box1,262,,bid772,1,,
PBC1,box1,263,,bid773,1,,
PBC1,box1,264,,bid774,1,,
PBC1,box1,265,,bid775,1,,
PBC1,box1,266,,bid776,1,,
PBC1,box1,267,,bid777,1,,
PBC1,box1,268,,bid778,1,,
PBC1,box1,269,,bid779,1,,
PBC1,box1,270,,bid780,1,,
PBC1,box1,271,,bid781,1,,
PBC1,box1,272,,bid782,1,,
PBC1,box1,273,,bid783,1,,
PBC1,box1,274,,bid784,1,,
PBC1,box1,275,,bid785,1,,
PBC1,box1,276,,bid786,1,,
PBC1,box1,277,,bid787,1,,
PBC1,box1,278,,bid788,1,,
PBC1,box1,279,,bid789,1,,
PBC1,box1,280,,bid790,1,,
PBC1,box1,281,,bid791,1,,
PBC1,box1,282,,bid792,1,,
PBC1,box1,283,,bid793,1,,
PBC1,box1,284,,bid794,1,,
PBC1,box1,285,,bid795,1,,
PBC1,box1,286,,bid796,1,,
PBC1,box1,287,,bid797,1,,
PBC1,box1,288,,bid798,1,,
PBC1,box1,289,,bid799,1,,
PBC1,box1,290,,bid800,1,,
PBC1,box1,291,,bid801,1,,
PBC1,box1,292,,bid802,1,,
PBC1,box1,293,,bid803,1,,
PBC1,box1,294,,bid804,1,,
PBC1,box1,295,,bid805,1,,
PBC1,box1,296,,bid806,1,,
PBC1,box1,297,,bid807,1,,
PBC1,box1,298,,bid808,1,,
PBC1,box1,299,,bid809,1,,
PBC1,box1,300,,bid810,1,,
PBC1,box1,301,,bid811,1,,
PBC1,box1,302,,bid812,1,,
PBC1,box1,303,,bid813,1,,
PBC1,box1,304,,bid814,1,,
PBC1,box1,305,,bid815,1,,
PBC1,box1,306,,bid816,1,,
PBC1,box1,307,,bid817,1,,
PBC1,box1,308,,bid818,1,,
PBC1,box1,309,,bid819,1,,
PBC1,box1,310,,bid820,1,,
PBC1,box1,311,,bid821,1,,
PBC1,box1,312,,bid822,1,,
PBC1,box1,313,,bid823,1,,
PBC1,box1,314,,bid824,1,,
PBC1,box1,315,,bid825,1,,
PBC1,box1,316,,bid826,1,,
PBC1,box1,317,,bid827,1,,
PBC1,box1,318,,bid828,1,,
PBC1,box1,319,,bid829,1,,
PBC1,box1,320,,bid830,1,,
PBC1,box1,321,,bid831,1,,
PBC1,box1,322,,bid832,1,,
PBC1,box1,323,,bid833,1,,
PBC1,box1,324,,bid834,1,,
PBC1,box1,325,,bid835,1,,
PBC1,box1,326,,bid836,1,,
PBC1,box1,327,,bid837,1,,
PBC1,box1,328,,bid838,1,,
PBC1,box1,329,,bid839,1,,
PBC1,box1,330,,bid840,1,,
PBC1,box1,331,,bid841,1,,
PBC1,box1,332,,bid842,1,,
PBC1,box1,333,,bid843,1,,
PBC1,box1,334,,bid844,1,,
PBC1,box1,335,,bid845,1,,
PBC1,box1,336,,bid846,1,,
PBC1,box1,337,,bid847,1,,
PBC1,box1,338,,bid848,1,,
PBC1,box1,339,,bid849,1,,
PBC1,box1,340,,bid850,1,,
PBC1,box1,341,,bid851,1,,
PBC1,box1,342,,bid852,1,,
PBC1,box1,343,,bid853,1,,
PBC1,box1,344,,bid854,1,,
PBC1,box1,345,,bid855,1,,
PBC1,box1,346,,bid856,1,,
PBC1,box1,347,,bid857,1,,
PBC1,box1,348,,bid858,1,,
PBC1,box1,349,,bid859,1,,
PBC1,box1,350,,bid860,1,,
PBC1,box1,351,,bid861,1,,
PBC1,box1,352,,bid862,1,,
PBC1,box1,353,,bid863,1,,
PBC1,box1,354,,bid864,1,,
PBC1,box1,355,,bid865,1,,
PBC1,box1,356,,bid866,1,,
PBC1,box1,357,,bid867,1,,
PBC1,box1,358,,bid868,1,,
PBC1,box1,359,,bid869,1,,
PBC1,box1,360,,bid870,1,,
PBC1,box1,361,,bid871,1,,
PBC1,box1,362,,bid872,1,,
PBC1,box1,363,,bid873,1,,
PBC1,box1,364,,bid874,1,,
PBC1,box1,365,,bid875,1,,
PBC1,box1,366,,bid876,1,,
PBC1,box1,367,,bid877,1,,
PBC1,box1,368,,bid878,1,,
PBC1,box1,369,,bid879,1,,
PBC1,box1,370,,bid880,1,,
PBC1,box1,371,,bid881,1,,
PBC1,box1,372,,bid882,1,,
PBC1,box1,373,,bid883,1,,
PBC1,box1,374,,bid884,1,,
PBC1,box1,375,,bid885,1,,
PBC1,box1,376,,bid886,1,,
PBC1,box1,377,,bid887,1,,
PBC1,box1,378,,bid888,1,,
PBC1,box1,379,,bid889,1,,
PBC1,box1,380,,bid890,1,,
PBC1,box1,381,,bid891,1,,
PBC1,box1,382,,bid892,1,,
PBC1,box1,383,,bid893,1,,
PBC1,box1,384,,bid894,1,,
PBC1,box1,385,,bid895,1,,
PBC1,box1,386,,bid896,1,,
PBC1,box1,387,,bid897,1,,
PBC1,box1,388,,bid898,1,,
PBC1,box1,389,,bid899,1,,
PBC1,box1,390,,bid900,1,,
PBC1,box1,391,,bid901,1,,
PBC1,box1,392,,bid902,1,,
PBC1,box1,393,,bid903,1,,
PBC1,box1,394,,bid904,1,,
PBC1,box1,395,,bid905,1,,
PBC1,box1,396,,bid906,1,,
PBC1,box1,397,,bid907,1,,
PBC1,box1,398,,bid908,1,,
PBC1,box1,399,,bid909,1,,
PBC1,box1,400,,bid910,1,,
PBC1,box1,401,,bid911,1,,
PBC1,box1,402,,bid912,1,,
PBC1,box1,403,,bid913,1,,
PBC1,box1,404,,bid914,1,,
PBC1,box1,405,,bid915,1,,
PBC1,box1,406,,bid916,1,,
PBC1,box1,407,,bid917,1,,
PBC1,box1,408,,bid918,1,,
PBC1,box1,409,,bid919,1,,
PBC1,box1,410,,bid920,1,,
PBC1,box1,411,,bid921,1,,
PBC1,box1,412,,bid922,1,,
PBC1,box1,413,,bid923,1,,
PBC1,box1,414,,bid924,1,,
PBC1,box1,415,,bid925,1,,
PBC1,box1,416,,bid926,1,,
PBC1,box1,417,,bid927,1,,
PBC1,box1,418,,bid928,1,,
PBC1,box1,419,,bid929,1,,
PBC1,box1,420,,bid930,1,,
PBC1,box1,421,,bid931,1,,
PBC1,box1,422,,bid932,1,,
PBC1,box1,423,,bid933,1,,
PBC1,box1,424,,bid934,1,,
PBC1,box1,425,,bid935,1,,
PBC1,box1,426,,bid936,1,,
PBC1,box1,427,,bid937,1,,
PBC1,box1,428,,bid938,1,,
PBC1,box1,429,,bid939,1,,
PBC1,box1,430,,bid940,1,,
PBC1,box1,431,,bid941,1,,
PBC1,box1,432,,bid942,1,,
PBC1,box1,433,,bid943,1,,
PBC1,box1,434,,bid944,1,,
PBC1,box1,435,,bid945,1,,
PBC1,box1,436,,bid946,1,,
PBC1,box1,437,,bid947,1,,
PBC1,box1,438,,bid948,1,,
PBC1,box1,439,,bid949,1,,
PBC1,box1,440,,bid950,1,,
PBC1,box1,441,,bid951,1,,
PBC1,box1,442,,bid952,1,,
PBC1,box1,443,,bid953,1,,
PBC1,box1,444,,bid954,1,,
PBC1,box1,445,,bid955,1,,
PBC1,box1,446,,bid956,1,,
PBC1,box1,447,,bid957,1,,
PBC1,box1,448,,bid958,1,,
PBC1,box1,449,,bid959,1,,
PBC1,box1,450,,bid960,1,,
PBC1,box1,451,,bid961,1,,
PBC1,box1,452,,bid962,1,,
PBC1,box1,453,,bid963,1,,
PBC1,box1,454,,bid964,1,,
PBC1,box1,455,,bid965,1,,
PBC1,box1,456,,bid966,1,,
PBC1,box1,457,,bid967,1,,
PBC1,box1,458,,bid968,1,,
PBC1,box1,459,,bid969,1,,
PBC1,box1,460,,bid970,1,,
PBC1,box1,461,,bid971,1,,
PBC1,box1,462,,bid972,1,,
PBC1,box1,463,,bid973,1,,
PBC1,box1,464,,bid974,1,,
PBC1,box1,465,,bid975,1,,
PBC1,box1,466,,bid976,1,,
PBC1,box1,467,,bid977,1,,
PBC1,box1,468,,bid978,1,,
PBC1,box1,469,,bid979,1,,
PBC1,box1,470,,bid980,1,,
PBC1,box1,471,,bid981,1,,
PBC1,box1,472,,bid982,1,,
PBC1,box1,473,,bid983,1,,
PBC1,box1,474,,bid984,1,,
PBC1,box1,475,,bid985,1,,
PBC1,box1,476,,bid986,1,,
PBC1,box1,477,,bid987,1,,
PBC1,box1,478,,bid988,1,,
PBC1,box1,479,,bid989,1,,
PBC1,box1,480,,bid990,1,,
PBC1,box1,481,,bid991,1,,
PBC1,box1,482,,bid992,1,,
PBC1,box1,483,,bid993,1,,
PBC1,box1,484,,bid994,1,,
PBC1,box1,485,,bid995,1,,
PBC1,box1,486,,bid996,1,,
PBC1,box1,487,,bid997,1,,
PBC1,box1,488,,bid998,1,,
PBC1,box1,489,,bid999,1,,
PBC1,box1,490,,bid1000,1,,
