Ballot order,Collection,Box,Position,Stamp,Ballot id,Comments
500,PBC1,box1,91,,bid91,,
501,PBC1,box1,288,,bid798,,
502,PBC1,box1,89,,bid599,,
503,PBC1,box1,486,,bid996,,
504,PBC1,box1,367,,bid367,,
505,PBC1,box1,256,,bid766,,
506,PBC1,box1,392,,bid902,,
507,PBC1,box1,476,,bid986,,
508,PBC1,box1,393,,bid393,,
509,PBC1,box1,163,,bid163,,
510,PBC1,box1,110,,bid110,,
511,PBC1,box1,113,,bid623,,
512,PBC1,box1,321,,bid321,,
513,PBC1,box1,249,,bid249,,
514,PBC1,box1,373,,bid373,,
515,PBC1,box1,102,,bid612,,
516,PBC1,box1,108,,bid108,,
517,PBC1,box1,508,,bid508,,
518,PBC1,box1,238,,bid238,,
519,PBC1,box1,113,,bid113,,
520,PBC1,box1,41,,bid551,,
521,PBC1,box1,139,,bid139,,
522,PBC1,box1,227,,bid227,,
523,PBC1,box1,129,,bid639,,
524,PBC1,box1,483,,bid993,,
525,PBC1,box1,204,,bid204,,
526,PBC1,box1,32,,bid32,,
527,PBC1,box1,61,,bid61,,
528,PBC1,box1,173,,bid683,,
529,PBC1,box1,63,,bid63,,
530,PBC1,box1,177,,bid687,,
531,PBC1,box1,164,,bid674,,
532,PBC1,box1,299,,bid299,,
533,PBC1,box1,30,,bid540,,
534,PBC1,box1,217,,bid217,,
535,PBC1,box1,509,,bid509,,
536,PBC1,box1,162,,bid162,,
537,PBC1,box1,133,,bid133,,
538,PBC1,box1,76,,bid76,,
539,PBC1,box1,448,,bid448,,
540,PBC1,box1,122,,bid632,,
541,PBC1,box1,167,,bid167,,
542,PBC1,box1,433,,bid433,,
543,PBC1,box1,3,,bid3,,
544,PBC1,box1,399,,bid399,,
545,PBC1,box1,343,,bid853,,
546,PBC1,box1,67,,bid67,,
547,PBC1,box1,245,,bid755,,
548,PBC1,box1,115,,bid625,,
549,PBC1,box1,291,,bid291,,
550,PBC1,box1,200,,bid710,,
551,PBC1,box1,292,,bid292,,
552,PBC1,box1,165,,bid675,,
553,PBC1,box1,428,,bid428,,
554,PBC1,box1,434,,bid434,,
555,PBC1,box1,356,,bid356,,
556,PBC1,box1,213,,bid723,,
557,PBC1,box1,135,,bid645,,
558,PBC1,box1,354,,bid354,,
559,PBC1,box1,54,,bid54,,
560,PBC1,box1,359,,bid869,,
561,PBC1,box1,282,,bid282,,
562,PBC1,box1,295,,bid805,,
563,PBC1,box1,311,,bid821,,
564,PBC1,box1,235,,bid235,,
565,PBC1,box1,298,,bid808,,
566,PBC1,box1,341,,bid341,,
567,PBC1,box1,107,,bid107,,
568,PBC1,box1,65,,bid575,,
569,PBC1,box1,463,,bid973,,
570,PBC1,box1,192,,bid702,,
571,PBC1,box1,312,,bid822,,
572,PBC1,box1,439,,bid439,,
573,PBC1,box1,112,,bid112,,
574,PBC1,box1,346,,bid346,,
575,PBC1,box1,4,,bid4,,
576,PBC1,box1,90,,bid600,,
577,PBC1,box1,436,,bid436,,
578,PBC1,box1,44,,bid554,,
579,PBC1,box1,216,,bid216,,
580,PBC1,box1,324,,bid324,,
581,PBC1,box1,87,,bid87,,
582,PBC1,box1,272,,bid272,,
583,PBC1,box1,458,,bid458,,
584,PBC1,box1,75,,bid75,,
585,PBC1,box1,180,,bid690,,
586,PBC1,box1,360,,bid360,,
587,PBC1,box1,319,,bid829,,
588,PBC1,box1,466,,bid466,,
589,PBC1,box1,176,,bid686,,
590,PBC1,box1,322,,bid322,,
591,PBC1,box1,250,,bid760,,
592,PBC1,box1,317,,bid317,,
593,PBC1,box1,357,,bid357,,
594,PBC1,box1,357,,bid867,,
595,PBC1,box1,73,,bid73,,
596,PBC1,box1,282,,bid792,,
597,PBC1,box1,102,,bid102,,
598,PBC1,box1,163,,bid673,,
599,PBC1,box1,4,,bid514,,
600,PBC1,box1,194,,bid704,,
601,PBC1,box1,382,,bid892,,
602,PBC1,box1,478,,bid478,,
603,PBC1,box1,274,,bid274,,
604,PBC1,box1,128,,bid128,,
605,PBC1,box1,353,,bid863,,
606,PBC1,box1,425,,bid425,,
607,PBC1,box1,75,,bid585,,
608,PBC1,box1,151,,bid151,,
609,PBC1,box1,157,,bid667,,
610,PBC1,box1,438,,bid948,,
611,PBC1,box1,59,,bid569,,
612,PBC1,box1,364,,bid874,,
613,PBC1,box1,230,,bid230,,
614,PBC1,box1,424,,bid934,,
615,PBC1,box1,258,,bid768,,
616,PBC1,box1,420,,bid930,,
617,PBC1,box1,229,,bid739,,
618,PBC1,box1,72,,bid582,,
619,PBC1,box1,372,,bid372,,
620,PBC1,box1,101,,bid611,,
621,PBC1,box1,86,,bid86,,
622,PBC1,box1,51,,bid561,,
623,PBC1,box1,465,,bid465,,
624,PBC1,box1,169,,bid169,,
625,PBC1,box1,277,,bid277,,
626,PBC1,box1,383,,bid383,,
627,PBC1,box1,214,,bid214,,
628,PBC1,box1,151,,bid661,,
629,PBC1,box1,262,,bid262,,
630,PBC1,box1,355,,bid355,,
631,PBC1,box1,309,,bid309,,
632,PBC1,box1,6,,bid6,,
633,PBC1,box1,93,,bid93,,
634,PBC1,box1,468,,bid468,,
635,PBC1,box1,222,,bid222,,
636,PBC1,box1,35,,bid35,,
637,PBC1,box1,259,,bid769,,
638,PBC1,box1,303,,bid303,,
639,PBC1,box1,391,,bid901,,
640,PBC1,box1,446,,bid446,,
641,PBC1,box1,437,,bid437,,
642,PBC1,box1,155,,bid155,,
643,PBC1,box1,48,,bid48,,
644,PBC1,box1,132,,bid132,,
645,PBC1,box1,408,,bid408,,
646,PBC1,box1,261,,bid261,,
647,PBC1,box1,207,,bid717,,
648,PBC1,box1,359,,bid359,,
649,PBC1,box1,461,,bid461,,
650,PBC1,box1,471,,bid471,,
651,PBC1,box1,50,,bid50,,
652,PBC1,box1,64,,bid64,,
653,PBC1,box1,352,,bid862,,
654,PBC1,box1,410,,bid410,,
655,PBC1,box1,497,,bid497,,
656,PBC1,box1,228,,bid228,,
657,PBC1,box1,139,,bid649,,
658,PBC1,box1,48,,bid558,,
659,PBC1,box1,43,,bid553,,
660,PBC1,box1,348,,bid858,,
661,PBC1,box1,446,,bid956,,
662,PBC1,box1,174,,bid684,,
663,PBC1,box1,405,,bid405,,
664,PBC1,box1,381,,bid891,,
665,PBC1,box1,333,,bid333,,
666,PBC1,box1,459,,bid969,,
667,PBC1,box1,327,,bid327,,
668,PBC1,box1,17,,bid17,,
669,PBC1,box1,270,,bid270,,
670,PBC1,box1,97,,bid607,,
671,PBC1,box1,475,,bid475,,
672,PBC1,box1,171,,bid171,,
673,PBC1,box1,96,,bid96,,
674,PBC1,box1,499,,bid499,,
675,PBC1,box1,374,,bid374,,
676,PBC1,box1,485,,bid995,,
677,PBC1,box1,344,,bid344,,
678,PBC1,box1,41,,bid41,,
679,PBC1,box1,37,,bid37,,
680,PBC1,box1,89,,bid89,,
681,PBC1,box1,182,,bid182,,
682,PBC1,box1,451,,bid451,,
683,PBC1,box1,126,,bid636,,
684,PBC1,box1,489,,bid489,,
685,PBC1,box1,335,,bid845,,
686,PBC1,box1,33,,bid33,,
687,PBC1,box1,166,,bid676,,
688,PBC1,box1,36,,bid36,,
689,PBC1,box1,203,,bid713,,
690,PBC1,box1,473,,bid983,,
691,PBC1,box1,42,,bid42,,
692,PBC1,box1,380,,bid890,,
693,PBC1,box1,56,,bid56,,
694,PBC1,box1,295,,bid295,,
695,PBC1,box1,460,,bid460,,
696,PBC1,box1,382,,bid382,,
697,PBC1,box1,143,,bid143,,
698,PBC1,box1,364,,bid364,,
699,PBC1,box1,408,,bid918,,
700,PBC1,box1,356,,bid866,,
701,PBC1,box1,111,,bid111,,
702,PBC1,box1,79,,bid79,,
703,PBC1,box1,59,,bid59,,
704,PBC1,box1,184,,bid694,,
705,PBC1,box1,10,,bid10,,
706,PBC1,box1,323,,bid833,,
707,PBC1,box1,45,,bid45,,
708,PBC1,box1,225,,bid225,,
709,PBC1,box1,348,,bid348,,
710,PBC1,box1,14,,bid524,,
711,PBC1,box1,481,,bid481,,
712,PBC1,box1,122,,bid122,,
713,PBC1,box1,252,,bid762,,
714,PBC1,box1,378,,bid888,,
715,PBC1,box1,94,,bid604,,
716,PBC1,box1,66,,bid66,,
717,PBC1,box1,123,,bid633,,
718,PBC1,box1,66,,bid576,,
719,PBC1,box1,52,,bid562,,
720,PBC1,box1,155,,bid665,,
721,PBC1,box1,158,,bid668,,
722,PBC1,box1,268,,bid778,,
723,PBC1,box1,262,,bid772,,
724,PBC1,box1,88,,bid88,,
725,PBC1,box1,379,,bid379,,
726,PBC1,box1,145,,bid145,,
727,PBC1,box1,429,,bid939,,
728,PBC1,box1,172,,bid682,,
729,PBC1,box1,16,,bid16,,
730,PBC1,box1,432,,bid942,,
731,PBC1,box1,239,,bid239,,
732,PBC1,box1,248,,bid248,,
733,PBC1,box1,138,,bid648,,
734,PBC1,box1,211,,bid211,,
735,PBC1,box1,34,,bid34,,
736,PBC1,box1,288,,bid288,,
737,PBC1,box1,233,,bid743,,
738,PBC1,box1,375,,bid375,,
739,PBC1,box1,351,,bid351,,
740,PBC1,box1,148,,bid148,,
741,PBC1,box1,207,,bid207,,
742,PBC1,box1,309,,bid819,,
743,PBC1,box1,488,,bid998,,
744,PBC1,box1,167,,bid677,,
745,PBC1,box1,85,,bid595,,
746,PBC1,box1,341,,bid851,,
747,PBC1,box1,20,,bid20,,
748,PBC1,box1,58,,bid568,,
749,PBC1,box1,2,,bid512,,
750,PBC1,box1,385,,bid385,,
751,PBC1,box1,49,,bid49,,
752,PBC1,box1,134,,bid134,,
753,PBC1,box1,181,,bid691,,
754,PBC1,box1,224,,bid224,,
755,PBC1,box1,121,,bid631,,
756,PBC1,box1,366,,bid876,,
757,PBC1,box1,342,,bid852,,
758,PBC1,box1,203,,bid203,,
759,PBC1,box1,18,,bid528,,
760,PBC1,box1,269,,bid779,,
761,PBC1,box1,332,,bid842,,
762,PBC1,box1,97,,bid97,,
763,PBC1,box1,14,,bid14,,
764,PBC1,box1,308,,bid308,,
765,PBC1,box1,15,,bid15,,
766,PBC1,box1,484,,bid484,,
767,PBC1,box1,287,,bid287,,
768,PBC1,box1,273,,bid273,,
769,PBC1,box1,219,,bid219,,
770,PBC1,box1,35,,bid545,,
771,PBC1,box1,27,,bid27,,
772,PBC1,box1,465,,bid975,,
773,PBC1,box1,431,,bid941,,
774,PBC1,box1,495,,bid495,,
775,PBC1,box1,319,,bid319,,
776,PBC1,box1,472,,bid472,,
777,PBC1,box1,339,,bid339,,
778,PBC1,box1,284,,bid284,,
779,PBC1,box1,361,,bid871,,
780,PBC1,box1,395,,bid395,,
781,PBC1,box1,500,,bid500,,
782,PBC1,box1,244,,bid754,,
783,PBC1,box1,383,,bid893,,
784,PBC1,box1,212,,bid722,,
785,PBC1,box1,273,,bid783,,
786,PBC1,box1,402,,bid402,,
787,PBC1,box1,52,,bid52,,
788,PBC1,box1,254,,bid764,,
789,PBC1,box1,168,,bid168,,
790,PBC1,box1,175,,bid685,,
791,PBC1,box1,404,,bid914,,
792,PBC1,box1,305,,bid305,,
793,PBC1,box1,221,,bid221,,
794,PBC1,box1,251,,bid761,,
795,PBC1,box1,136,,bid136,,
796,PBC1,box1,205,,bid205,,
797,PBC1,box1,443,,bid443,,
798,PBC1,box1,506,,bid506,,
799,PBC1,box1,388,,bid898,,
800,PBC1,box1,11,,bid521,,
801,PBC1,box1,210,,bid720,,
802,PBC1,box1,480,,bid480,,
803,PBC1,box1,246,,bid756,,
804,PBC1,box1,40,,bid550,,
805,PBC1,box1,448,,bid958,,
806,PBC1,box1,199,,bid199,,
807,PBC1,box1,397,,bid907,,
808,PBC1,box1,390,,bid390,,
809,PBC1,box1,488,,bid488,,
810,PBC1,box1,135,,bid135,,
811,PBC1,box1,49,,bid559,,
812,PBC1,box1,234,,bid234,,
813,PBC1,box1,45,,bid555,,
814,PBC1,box1,384,,bid894,,
815,PBC1,box1,397,,bid397,,
816,PBC1,box1,72,,bid72,,
817,PBC1,box1,91,,bid601,,
818,PBC1,box1,77,,bid587,,
819,PBC1,box1,228,,bid738,,
820,PBC1,box1,1,,bid1,,
821,PBC1,box1,385,,bid895,,
822,PBC1,box1,476,,bid476,,
823,PBC1,box1,160,,bid670,,
824,PBC1,box1,176,,bid176,,
825,PBC1,box1,369,,bid369,,
826,PBC1,box1,362,,bid872,,
827,PBC1,box1,188,,bid698,,
828,PBC1,box1,124,,bid634,,
829,PBC1,box1,152,,bid662,,
830,PBC1,box1,431,,bid431,,
831,PBC1,box1,371,,bid881,,
832,PBC1,box1,46,,bid556,,
833,PBC1,box1,232,,bid232,,
834,PBC1,box1,161,,bid671,,
835,PBC1,box1,290,,bid800,,
836,PBC1,box1,275,,bid275,,
837,PBC1,box1,65,,bid65,,
838,PBC1,box1,130,,bid130,,
839,PBC1,box1,18,,bid18,,
840,PBC1,box1,278,,bid788,,
841,PBC1,box1,237,,bid237,,
842,PBC1,box1,350,,bid350,,
843,PBC1,box1,237,,bid747,,
844,PBC1,box1,366,,bid366,,
845,PBC1,box1,285,,bid285,,
846,PBC1,box1,418,,bid928,,
847,PBC1,box1,401,,bid911,,
848,PBC1,box1,314,,bid314,,
849,PBC1,box1,419,,bid929,,
850,PBC1,box1,449,,bid959,,
851,PBC1,box1,145,,bid655,,
852,PBC1,box1,114,,bid624,,
853,PBC1,box1,369,,bid879,,
854,PBC1,box1,193,,bid193,,
855,PBC1,box1,412,,bid412,,
856,PBC1,box1,143,,bid653,,
857,PBC1,box1,80,,bid590,,
858,PBC1,box1,85,,bid85,,
859,PBC1,box1,379,,bid889,,
860,PBC1,box1,67,,bid577,,
861,PBC1,box1,375,,bid885,,
862,PBC1,box1,472,,bid982,,
863,PBC1,box1,300,,bid810,,
864,PBC1,box1,427,,bid937,,
865,PBC1,box1,330,,bid330,,
866,PBC1,box1,170,,bid680,,
867,PBC1,box1,57,,bid567,,
868,PBC1,box1,196,,bid196,,
869,PBC1,box1,389,,bid899,,
870,PBC1,box1,73,,bid583,,
871,PBC1,box1,242,,bid752,,
872,PBC1,box1,333,,bid843,,
873,PBC1,box1,56,,bid566,,
874,PBC1,box1,315,,bid315,,
875,PBC1,box1,462,,bid462,,
876,PBC1,box1,493,,bid493,,
877,PBC1,box1,413,,bid413,,
878,PBC1,box1,469,,bid469,,
879,PBC1,box1,78,,bid588,,
880,PBC1,box1,99,,bid99,,
881,PBC1,box1,464,,bid974,,
882,PBC1,box1,339,,bid849,,
883,PBC1,box1,347,,bid347,,
884,PBC1,box1,283,,bid793,,
885,PBC1,box1,302,,bid302,,
886,PBC1,box1,310,,bid310,,
887,PBC1,box1,58,,bid58,,
888,PBC1,box1,459,,bid459,,
889,PBC1,box1,95,,bid95,,
890,PBC1,box1,38,,bid38,,
891,PBC1,box1,416,,bid926,,
892,PBC1,box1,447,,bid957,,
893,PBC1,box1,76,,bid586,,
894,PBC1,box1,106,,bid106,,
895,PBC1,box1,428,,bid938,,
896,PBC1,box1,394,,bid904,,
897,PBC1,box1,158,,bid158,,
898,PBC1,box1,152,,bid152,,
899,PBC1,box1,386,,bid386,,
900,PBC1,box1,226,,bid226,,
901,PBC1,box1,307,,bid817,,
902,PBC1,box1,243,,bid753,,
903,PBC1,box1,189,,bid189,,
904,PBC1,box1,178,,bid688,,
905,PBC1,box1,376,,bid886,,
906,PBC1,box1,34,,bid544,,
907,PBC1,box1,257,,bid257,,
908,PBC1,box1,17,,bid527,,
909,PBC1,box1,60,,bid570,,
910,PBC1,box1,241,,bid241,,
911,PBC1,box1,466,,bid976,,
912,PBC1,box1,146,,bid146,,
913,PBC1,box1,231,,bid741,,
914,PBC1,box1,225,,bid735,,
915,PBC1,box1,276,,bid786,,
916,PBC1,box1,399,,bid909,,
917,PBC1,box1,208,,bid208,,
918,PBC1,box1,367,,bid877,,
919,PBC1,box1,156,,bid156,,
920,PBC1,box1,487,,bid487,,
921,PBC1,box1,144,,bid654,,
922,PBC1,box1,377,,bid887,,
923,PBC1,box1,53,,bid563,,
924,PBC1,box1,201,,bid711,,
925,PBC1,box1,421,,bid931,,
926,PBC1,box1,24,,bid534,,
927,PBC1,box1,297,,bid807,,
928,PBC1,box1,105,,bid615,,
929,PBC1,box1,209,,bid209,,
930,PBC1,box1,114,,bid114,,
931,PBC1,box1,258,,bid258,,
932,PBC1,box1,411,,bid921,,
933,PBC1,box1,434,,bid944,,
934,PBC1,box1,116,,bid626,,
935,PBC1,box1,236,,bid746,,
936,PBC1,box1,57,,bid57,,
937,PBC1,box1,423,,bid933,,
938,PBC1,box1,324,,bid834,,
939,PBC1,box1,271,,bid271,,
940,PBC1,box1,334,,bid844,,
941,PBC1,box1,425,,bid935,,
942,PBC1,box1,204,,bid714,,
943,PBC1,box1,452,,bid452,,
944,PBC1,box1,184,,bid184,,
945,PBC1,box1,191,,bid191,,
946,PBC1,box1,257,,bid767,,
947,PBC1,box1,387,,bid897,,
948,PBC1,box1,188,,bid188,,
949,PBC1,box1,131,,bid131,,
950,PBC1,box1,39,,bid549,,
951,PBC1,box1,205,,bid715,,
952,PBC1,box1,71,,bid581,,
953,PBC1,box1,186,,bid186,,
954,PBC1,box1,126,,bid126,,
955,PBC1,box1,301,,bid811,,
956,PBC1,box1,164,,bid164,,
957,PBC1,box1,268,,bid268,,
958,PBC1,box1,483,,bid483,,
959,PBC1,box1,84,,bid594,,
960,PBC1,box1,120,,bid120,,
961,PBC1,box1,303,,bid813,,
962,PBC1,box1,11,,bid11,,
963,PBC1,box1,278,,bid278,,
964,PBC1,box1,332,,bid332,,
965,PBC1,box1,269,,bid269,,
966,PBC1,box1,329,,bid839,,
967,PBC1,box1,236,,bid236,,
968,PBC1,box1,142,,bid652,,
969,PBC1,box1,238,,bid748,,
970,PBC1,box1,505,,bid505,,
971,PBC1,box1,223,,bid733,,
972,PBC1,box1,482,,bid482,,
973,PBC1,box1,220,,bid730,,
974,PBC1,box1,220,,bid220,,
975,PBC1,box1,166,,bid166,,
976,PBC1,box1,148,,bid658,,
977,PBC1,box1,463,,bid463,,
978,PBC1,box1,347,,bid857,,
979,PBC1,box1,365,,bid875,,
980,PBC1,box1,487,,bid997,,
981,PBC1,box1,243,,bid243,,
982,PBC1,box1,449,,bid449,,
983,PBC1,box1,363,,bid873,,
984,PBC1,box1,329,,bid329,,
985,PBC1,box1,337,,bid847,,
986,PBC1,box1,417,,bid927,,
987,PBC1,box1,252,,bid252,,
988,PBC1,box1,153,,bid153,,
989,PBC1,box1,414,,bid414,,
990,PBC1,box1,120,,bid630,,
991,PBC1,box1,328,,bid328,,
992,PBC1,box1,144,,bid144,,
993,PBC1,box1,454,,bid964,,
994,PBC1,box1,235,,bid745,,
995,PBC1,box1,470,,bid980,,
996,PBC1,box1,467,,bid977,,
997,PBC1,box1,407,,bid407,,
998,PBC1,box1,478,,bid988,,
999,PBC1,box1,467,,bid467,,
